date_livraison,volume_des_ventes
2018-01-08,407.0
2018-01-09,306.5
2018-01-10,295.5
2018-01-11,253.0
2018-01-12,835.5
2018-01-15,700.5
2018-01-16,690.5
2018-01-17,916.5
2018-01-18,730.5
2018-01-19,798.5
2018-01-22,755.5
2018-01-23,885.5
2018-01-24,797.0
2018-01-25,917.5
2018-01-26,445.5
2018-01-29,596.5
2018-01-30,831.0
2018-01-31,789.5
2018-02-01,659.0
2018-02-02,925.5
2018-02-05,579.0
2018-02-06,543.5
2018-02-07,784.0
2018-02-08,794.5
2018-02-09,696.0
2018-02-12,680.0
2018-02-13,762.0
2018-02-14,812.0
2018-02-15,721.5
2018-02-16,1207.5
2018-02-19,904.0
2018-02-20,831.5
2018-02-21,646.0
2018-02-22,793.0
2018-02-23,1483.0
2018-02-26,769.0
2018-02-27,1249.0
2018-02-28,653.5
2018-03-01,1164.0
2018-03-02,1049.0
2018-03-05,773.0
2018-03-06,870.0
2018-03-07,931.5
2018-03-08,876.0
2018-03-09,1088.5
2018-03-12,896.0
2018-03-13,1058.0
2018-03-14,877.5
2018-03-15,879.5
2018-03-16,1424.5
2018-03-19,627.5
2018-03-20,675.0
2018-03-21,1043.5
2018-03-22,740.0
2018-03-23,780.5
2018-03-26,776.5
2018-03-27,688.0
2018-03-28,685.5
2018-03-29,871.5
2018-03-30,341.5
2018-04-03,540.0
2018-04-04,710.0
2018-04-05,692.0
2018-04-06,1389.5
2018-04-09,496.5
2018-04-10,845.5
2018-04-11,1068.5
2018-04-12,854.0
2018-04-13,1004.5
2018-04-16,531.0
2018-04-17,920.5
2018-04-18,545.0
2018-04-19,649.5
2018-04-20,435.5
2018-04-23,538.5
2018-04-24,640.5
2018-04-25,970.0
2018-04-26,1073.5
2018-04-27,1184.5
2018-04-30,860.5
2018-05-01,450.0
2018-05-02,635.0
2018-05-03,809.5
2018-05-04,1147.5
2018-05-07,661.0
2018-05-08,810.5
2018-05-09,1261.0
2018-05-10,850.0
2018-05-11,1095.5
2018-05-14,428.0
2018-05-15,727.0
2018-05-16,371.5
2018-05-17,377.5
2018-05-18,640.0
2018-05-22,600.0
2018-05-23,735.0
2018-05-24,868.0
2018-05-25,1088.5
2018-05-28,545.5
2018-05-29,926.0
2018-05-30,936.5
2018-05-31,250.0
2018-06-01,374.0
2018-06-04,344.0
2018-06-05,442.5
2018-06-06,655.0
2018-06-07,365.5
2018-06-08,1227.5
2018-06-11,572.5
2018-06-12,548.0
2018-06-13,418.5
2018-06-14,635.5
2018-06-15,1182.5
2018-06-18,890.0
2018-06-19,913.0
2018-06-20,994.5
2018-06-21,1046.5
2018-06-22,1444.5
2018-06-25,331.5
2018-06-26,934.0
2018-06-27,894.0
2018-06-28,874.0
2018-06-29,729.5
2018-07-02,358.0
2018-07-03,851.5
2018-07-04,965.5
2018-07-05,1041.5
2018-07-06,1093.5
2018-07-09,1022.0
2018-07-10,832.0
2018-07-11,1315.5
